,,,,,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR
,,,,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
Frt00771,ITALCOL FUNZA PRINCIPAL,38289435,10/01/2022,P,1026,975.6,1033.2,1054.8,957.6,1080,1080,1184.4,1076.4,943.2,1080,1101.6,1087.2,997.2,957.6,572.4,986.4,1108.8,1119.6,1062,1180.8,1062,936,1022.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,568.8,583.2,572.4,572.4,543.6,525.6,572.4,583.2,576,522,579.6,615.6,615.6,511.2,417.6,295.2,532.8,615.6,633.6,601.2,648,604.8,579.6,594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt00771,ITALCOL FUNZA PRINCIPAL,38289435,10/02/2022,P,986.4,1108.8,993.6,986.4,766.8,241.2,147.6,115.2,100.8,104.4,97.2,93.6,97.2,108,219.6,579.6,518.4,774,745.2,795.6,694.8,525.6,766.8,824.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,604.8,669.6,615.6,626.4,558,223.2,75.6,64.8,57.6,68.4,61.2,61.2,61.2,68.4,158.4,370.8,410.4,525.6,486,482.4,486,316.8,424.8,428.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt00771,ITALCOL FUNZA PRINCIPAL,38289435,10/03/2022,P,1069.2,1126.8,1116,1227.6,1047.6,655.2,720,1170,878.4,1029.6,939.6,1116,932.4,1090.8,874.8,867.6,1083.6,1152,1195.2,1238.4,925.2,774,986.4,950.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,572.4,640.8,619.2,651.6,594,345.6,388.8,619.2,529.2,550.8,532.8,586.8,507.6,619.2,514.8,532.8,594,612,590.4,630,471.6,450,550.8,518.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt00771,ITALCOL FUNZA PRINCIPAL,38289435,10/04/2022,P,1134,1108.8,1098,1137.6,1036.8,1022.4,691.2,903.6,1116,1051.2,946.8,1202.4,1278,831.6,792,694.8,918,1065.6,745.2,975.6,1101.6,1044,1040.4,849.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615.6,601.2,579.6,604.8,529.2,583.2,482.4,514.8,630,604.8,500.4,651.6,658.8,457.2,439.2,453.6,500.4,554.4,334.8,442.8,514.8,435.6,435.6,475.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt00981,AVICOLA EL MADROÑO PTA PRINCIPAL,38289327,10/01/2022,P,117.45,110.1,113.7,108.15,107.55,118.95,97.95,94.35,83.1,90.15,78.6,56.25,66,89.25,90,90.45,73.95,131.55,121.65,117,120.3,103.35,107.85,120.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.7,49.05,59.4,55.5,61.95,56.1,40.35,33.3,28.2,34.05,29.85,18,27.6,38.25,37.05,40.05,30.75,61.8,51.75,53.1,40.95,37.5,47.25,50.25,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt00981,AVICOLA EL MADROÑO PTA PRINCIPAL,38289327,10/02/2022,P,112.35,115.2,104.55,114.3,114.3,115.95,102.75,110.85,122.7,116.85,115.5,109.5,123.9,130.2,124.8,125.55,103.35,119.85,112.65,112.5,110.55,100.2,114.6,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.75,58.2,46.8,48.3,52.95,61.05,47.55,46.65,45.6,50.25,35.1,36.9,50.1,62.7,55.05,57.9,43.2,51.45,47.55,52.35,49.95,39.9,62.85,62.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt00981,AVICOLA EL MADROÑO PTA PRINCIPAL,38289327,10/03/2022,P,108.3,102.6,109.95,104.85,93,93.3,75.6,96.45,80.7,58.8,61.5,67.8,118.2,113.25,98.1,98.85,82.65,110.55,111.45,109.65,112.95,98.55,101.85,104.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.5,45.6,54,53.55,41.55,33.45,27.15,37.8,28.65,25.65,25.95,26.4,48.6,49.65,34.05,37.2,32.1,54,58.05,44.55,45.45,39.45,54,51.3,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt00981,AVICOLA EL MADROÑO PTA PRINCIPAL,38289327,10/04/2022,P,110.7,106.05,92.1,101.1,100.95,110.1,79.5,56.55,66,71.4,81.9,77.4,76.5,75.15,73.95,70.2,90.45,89.1,87.9,87,81.3,81,83.55,78.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.1,60.6,47.55,52.65,62.7,55.05,39,21.6,28.5,30.6,34.2,23.55,28.5,22.35,26.85,26.55,29.25,27.6,34.05,32.1,26.1,28.2,32.55,28.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0.15,0,0,0.15
Frt01153,AVICOLA EL MADROÑO CARTAGENA PRINCIPAL,38289432,10/01/2022,P,979.2,1051.2,1137.6,1195.2,1195.2,1180.8,1224,1339.2,1267.2,1396.8,1382.4,1368,1382.4,1368,1454.4,1497.6,1440,1281.6,1180.8,1022.4,993.6,1036.8,1022.4,993.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302.4,345.6,403.2,460.8,432,446.4,475.2,561.6,547.2,619.2,604.8,576,590.4,590.4,662.4,691.2,633.6,532.8,460.8,331.2,331.2,345.6,345.6,331.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt01153,AVICOLA EL MADROÑO CARTAGENA PRINCIPAL,38289432,10/02/2022,P,979.2,1080,1180.8,1152,1166.4,1137.6,1180.8,964.8,460.8,475.2,475.2,489.6,460.8,475.2,446.4,619.2,1166.4,1166.4,1137.6,1137.6,1108.8,1123.2,1108.8,1036.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288,345.6,446.4,403.2,417.6,374.4,460.8,316.8,28.8,28.8,28.8,43.2,28.8,28.8,14.4,115.2,417.6,417.6,388.8,374.4,388.8,388.8,388.8,316.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt01153,AVICOLA EL MADROÑO CARTAGENA PRINCIPAL,38289432,10/03/2022,P,1080,1094.4,1267.2,1252.8,1224,1209.6,1368,1440,1353.6,1281.6,1224,1180.8,1195.2,1281.6,1483.2,1497.6,1555.2,1569.6,1440,1324.8,1008,748.8,0,993.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,388.8,388.8,518.4,489.6,475.2,460.8,590.4,633.6,561.6,504,446.4,417.6,432,475.2,662.4,676.8,691.2,691.2,619.2,518.4,374.4,230.4,0,331.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt01153,AVICOLA EL MADROÑO CARTAGENA PRINCIPAL,38289432,10/04/2022,P,1008,864,979.2,1008,1008,1224,1324.8,1382.4,1440,1497.6,1512,1483.2,1440,1468.8,1497.6,1483.2,1440,1368,1209.6,1065.6,1036.8,1137.6,1065.6,1022.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345.6,273.6,345.6,345.6,360,460.8,590.4,590.4,633.6,648,691.2,648,590.4,633.6,676.8,662.4,633.6,547.2,489.6,360,331.2,388.8,374.4,345.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt01615,ITALCOL BELLINI,2841136,10/01/2022,P,393.68,397.19,392.04,396.16,398.23,399.49,402.68,402.21,403.83,397.66,339.95,380.52,375.89,371.09,404.64,403.7,401.02,395.51,399.69,403.25,406.85,399.55,390.08,390.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150.53,148.86,142.79,152.35,154.42,154.82,154.15,152.77,155.72,155.36,130.86,154.44,157.41,156.85,155.93,156.26,155.34,153.29,154.21,153.63,156.67,156.17,151.09,152.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt01615,ITALCOL BELLINI,2841136,10/02/2022,P,397.46,381.33,359.37,354.06,348.62,352.04,338.81,341.62,342.72,353.07,372.49,376.7,379.06,378.83,375.23,375.39,363.53,367.52,325.01,264.35,132.28,126.72,119.61,22.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153.9,151.94,147.62,144.68,143.73,143.62,131.58,127.94,132.39,144.2,149.42,152.35,154.78,154.42,150.62,149.27,144.95,146.45,131.67,105.73,29.52,22.86,25.52,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43,4.48
Frt01615,ITALCOL BELLINI,2841136,10/03/2022,P,19.71,18.25,19.31,18.65,18.54,18.4,21.98,21.76,18.74,28.4,33.48,35.68,45.38,37.44,41.6,41.56,38.23,37.44,31.68,32.71,107.75,133.07,245.99,338.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.32,9.94,13.32,21.47,21.87,21.98,20.68,18.36,14.22,13.28,12.74,39.33,35.14,91.96,138.85,10.49,14.8,12.96,13.43,14.09,15.01,11.18,12.96,13.16,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt01615,ITALCOL BELLINI,2841136,10/04/2022,P,337.82,335.36,332.93,329.87,322.58,331.81,352.37,391.07,389.57,392.92,379.35,362.45,357.35,377.91,375.5,352.28,364.32,365.38,359.53,363.1,358.34,357.32,349,359.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141.08,138.87,139.52,136.94,131.02,132.68,141.28,147.87,147.02,149.99,142.11,135.43,141.26,143.75,146.66,140.69,145.44,148.68,149,148.28,147.44,146.79,135.45,140.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt01751,POLLOSAN INCUBACION V1,2839463,10/01/2022,P,102.47,99.35,97.76,93.36,95.78,102.63,103.42,106.59,100.68,106,112.81,116.41,117.56,108.47,111.62,110.3,104.94,99.53,100.82,97.2,98.42,94.63,93.09,92.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.74,17.26,16.57,16.81,16.91,21.98,22.04,22.11,18.51,23.18,25.69,27.42,28.53,26.71,27.27,27.13,24.45,21.33,22.41,19.87,20.38,17.92,16.52,15.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt01751,POLLOSAN INCUBACION V1,2839463,10/02/2022,P,92.32,91.61,90.04,92.88,95.95,96.08,96.61,96.48,102.1,108.92,113.06,114.51,119.69,126.37,120.6,117.91,126.42,120.32,114.54,114.99,111.23,105.6,101.74,103.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.87,15.54,14.24,16.55,19.4,19.88,21.2,20.2,23.55,26.86,28.45,28.18,29.4,31,28.94,27.9,28.56,28.26,26.12,27.24,25.34,25.82,24.49,24.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt01751,POLLOSAN INCUBACION V1,2839463,10/03/2022,P,104.51,106.33,110.73,105.37,106.33,107.86,103.39,105.8,115.81,118.82,116.08,127.68,135.33,138.25,132.53,128.37,130.19,124.61,121.56,120.3,120.37,110.06,107.93,105.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.13,25.69,26.83,26.04,23.1,26.3,24.16,25.41,29.29,29.22,26.88,30.84,31.89,33.25,31.99,30.82,31.02,29.72,29.37,28.36,29.37,25.79,25.92,25.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt01751,POLLOSAN INCUBACION V1,2839463,10/04/2022,P,105.1,107.83,104.92,105.01,104.66,99.23,96.49,97.78,101.71,113.26,114.72,123.01,124.79,124.71,130.94,127.5,121.75,113.34,116.61,116.06,111.33,109.76,107.51,104.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.82,24.12,24.12,20.63,17.97,17.89,16.05,15.59,17.11,24.49,23.78,28.66,29.55,30.05,35.15,32.26,29.4,23.86,26,25.29,23.76,23.38,22.01,21.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt01752,POLLOSAN SACRIFICIO LEBRIJA PRINCIPAL,37922266,10/01/2022,P,941.76,993.96,1112.4,1282.68,1683.36,1624.32,1680.12,1842.48,1655.64,1424.88,1509.84,1671.12,1529.64,1659.6,1572.12,1627.2,1795.68,1561.32,1396.44,1338.12,1300.32,1191.96,1261.08,1168.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315.72,318.6,399.24,504,674.28,626.76,671.76,772.92,701.64,588.24,682.92,716.76,621,721.08,648,636.12,751.32,601.56,464.4,419.4,446.76,361.08,387,319.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt01752,POLLOSAN SACRIFICIO LEBRIJA PRINCIPAL,37922266,10/02/2022,P,1071,876.6,651.24,780.12,943.56,942.12,880.2,857.16,793.44,733.32,797.76,900.72,889.2,843.84,828.72,778.32,770.76,773.28,737.28,714.96,761.4,808.92,773.28,793.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249.84,186.48,138.6,213.12,309.24,274.32,255.96,244.44,202.68,127.08,184.32,281.16,273.96,205.92,204.48,187.92,200.16,185.4,168.84,114.12,180.36,189.72,200.52,199.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt01752,POLLOSAN SACRIFICIO LEBRIJA PRINCIPAL,37922266,10/03/2022,P,840.96,804.96,874.44,1201.32,1162.44,1150.92,1454.04,1632.24,1919.88,1913.4,1913.76,1904.04,1796.4,1988.64,2055.6,2003.04,2008.44,1746.36,1532.52,1424.88,1399.68,1415.88,867.96,979.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232.56,199.8,263.52,440.64,392.76,367.92,540,663.84,829.8,810.36,799.92,769.32,712.44,852.48,896.04,902.88,903.6,705.6,592.92,483.84,491.4,529.56,259.92,353.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt01752,POLLOSAN SACRIFICIO LEBRIJA PRINCIPAL,37922266,10/04/2022,P,992.16,921.96,1173.96,1702.8,1702.8,1728,1905.84,1922.4,1719,1412.64,1580.4,1499.4,1463.76,1518.12,1478.52,1460.52,1443.6,1287,1234.8,1129.32,1085.4,1080.72,1182.96,1106.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365.76,321.48,443.52,723.6,731.52,672.84,859.68,853.92,696.96,588.6,689.4,635.4,614.88,670.68,639,664.2,581.76,520.56,483.48,464.76,407.88,431.28,457.92,424.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt02536,SAN MARINO BOLO,38289434,10/01/2022,P,59.4,57.2,59.4,57.2,72.6,70.4,70.4,77,70.4,55,59.4,63.8,68.2,70.4,63.8,66,59.4,57.2,57.2,55,52.8,59.4,57.2,57.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,0,0,0,0,0,0,0,0,0,15.4,15.4,17.6,17.6,15.4,15.4,15.4,8.8,8.8,13.2,11,6.6,6.6,6.6,6.6,8.8,11,13.2,13.2,17.6,15.4,15.4,17.6,17.6
Frt02536,SAN MARINO BOLO,38289434,10/02/2022,P,57.2,59.4,57.2,59.4,59.4,61.6,57.2,52.8,52.8,48.4,57.2,68.2,70.4,70.4,70.4,74.8,72.6,66,61.6,57.2,59.4,52.8,52.8,52.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,0,0,0,0,0,0,0,0,17.6,17.6,17.6,17.6,17.6,17.6,17.6,15.4,15.4,15.4,11,6.6,4.4,4.4,4.4,2.2,6.6,6.6,8.8,11,13.2,17.6,17.6,15.4
Frt02536,SAN MARINO BOLO,38289434,10/03/2022,P,52.8,57.2,57.2,63.8,72.6,68.2,61.6,55,59.4,61.6,70.4,85.8,88,83.6,85.8,107.8,94.6,81.4,66,55,55,55,48.4,48.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,2.2,0,2.2,6.6,4.4,2.2,0,0,0,0,0,0,17.6,17.6,15.4,17.6,17.6,15.4,15.4,13.2,8.8,8.8,4.4,2.2,0,4.4,2.2,0,0,4.4,8.8,13.2,13.2,15.4,15.4,15.4
Frt02536,SAN MARINO BOLO,38289434,10/04/2022,P,52.8,61.6,61.6,59.4,61.6,57.2,55,59.4,59.4,63.8,74.8,94.6,94.6,85.8,79.2,79.2,68.2,46.2,0,0,0,22,52.8,52.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,4.4,6.6,2.2,2.2,0,0,0,0,0,0,0,0,0,15.4,15.4,15.4,15.4,15.4,15.4,13.2,8.8,8.8,8.8,4.4,0,0,2.2,2.2,6.6,11,8.8,0,0,0,8.8,15.4,19.8
Frt02583,AVICOLA EL FONCE SAN GIL,37922264,10/01/2022,P,96.03,94.12,92.07,90.29,83.36,83.89,95.11,100.39,98.54,100.98,105.34,104.15,90.88,101.38,93.06,98.47,102.7,95.11,88.77,90.42,91.28,87.58,89.76,88.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.92,42.5,41.98,40.46,33.07,33.66,37.62,38.48,34.91,30.69,28.25,29.11,36.37,39.4,37.42,35.57,37.03,37.09,32.47,34.78,37.29,35.97,39.01,40.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
