;;;;;kWhD;kWhD;kWhD;kWhD;kWhD;kWhD;kWhD;kWhD;kWhD;kWhD;kWhD;kWhD;kWhD;kWhD;kWhD;kWhD;kWhD;kWhD;kWhD;kWhD;kWhD;kWhD;kWhD;kWhD;kWhR;kWhR;kWhR;kWhR;kWhR;kWhR;kWhR;kWhR;kWhR;kWhR;kWhR;kWhR;kWhR;kWhR;kWhR;kWhR;kWhR;kWhR;kWhR;kWhR;kWhR;kWhR;kWhR;kWhR;kVarhD;kVarhD;kVarhD;kVarhD;kVarhD;kVarhD;kVarhD;kVarhD;kVarhD;kVarhD;kVarhD;kVarhD;kVarhD;kVarhD;kVarhD;kVarhD;kVarhD;kVarhD;kVarhD;kVarhD;kVarhD;kVarhD;kVarhD;kVarhD;kVarhR;kVarhR;kVarhR;kVarhR;kVarhR;kVarhR;kVarhR;kVarhR;kVarhR;kVarhR;kVarhR;kVarhR;kVarhR;kVarhR;kVarhR;kVarhR;kVarhR;kVarhR;kVarhR;kVarhR;kVarhR;kVarhR;kVarhR;kVarhR
;;;;;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
Frt00771;ITALCOL FUNZA PRINCIPAL;38289435;9/01/2022;P;554.4;590.4;781.2;871.2;1152;997.2;777.6;756;766.8;622.8;640.8;885.6;928.8;975.6;954;882;835.2;946.8;936;867.6;1152;1026;954;1000.8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;176.4;190.8;309.6;363.6;424.8;385.2;345.6;288;277.2;270;306;414;385.2;396;439.2;399.6;399.6;385.2;435.6;392.4;486;406.8;439.2;471.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Frt00771;ITALCOL FUNZA PRINCIPAL;38289435;9/02/2022;P;896.4;1051.2;1177.2;1105.2;1094.4;943.2;1069.2;1155.6;1159.2;1173.6;1058.4;1216.8;968.4;961.2;1008;946.8;1069.2;979.2;1108.8;1126.8;1162.8;1000.8;1198.8;1155.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;360;432;493.2;471.6;428.4;352.8;453.6;504;504;493.2;399.6;478.8;356.4;367.2;406.8;367.2;489.6;482.4;504;500.4;489.6;374.4;496.8;507.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Frt00771;ITALCOL FUNZA PRINCIPAL;38289435;9/03/2022;P;1119.6;1094.4;1090.8;1252.8;1130.4;860.4;932.4;1008;1137.6;1033.2;1054.8;1108.8;1116;1177.2;835.2;1026;993.6;1040.4;1018.8;1000.8;972;946.8;1094.4;864;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;478.8;482.4;417.6;543.6;511.2;399.6;356.4;417.6;493.2;428.4;432;468;475.2;504;403.2;414;446.4;392.4;432;450;442.8;378;500.4;360;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Frt00771;ITALCOL FUNZA PRINCIPAL;38289435;9/04/2022;P;957.6;903.6;921.6;878.4;702;201.6;118.8;122.4;118.8;108;136.8;133.2;108;104.4;97.2;97.2;93.6;100.8;126;133.2;208.8;838.8;1015.2;1137.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;432;392.4;381.6;432;316.8;82.8;21.6;21.6;18;14.4;25.2;36;14.4;18;14.4;18;18;14.4;18;21.6;75.6;356.4;442.8;507.6;0;0;0;0;0;0;0;0;3.6;0;0;0;0;3.6;0;0;0;0;3.6;0;0;0;0;0
Frt00771;ITALCOL FUNZA PRINCIPAL;38289435;9/05/2022;P;1094.4;874.8;853.2;849.6;961.2;759.6;626.4;489.6;759.6;831.6;709.2;799.2;669.6;417.6;637.2;759.6;824.4;831.6;943.2;601.2;763.2;1047.6;1065.6;1195.2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;428.4;356.4;313.2;378;388.8;291.6;212.4;201.6;327.6;396;262.8;302.4;306;144;237.6;270;273.6;298.8;378;306;392.4;460.8;450;496.8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Frt00981;AVICOLA EL MADROÑO PTA PRINCIPAL;38289327;9/01/2022;P;100.65;103.05;89.85;84.6;92.4;101.85;78.3;64.05;70.2;80.55;70.8;71.85;76.5;70.35;101.25;97.5;100.2;95.25;98.7;96;96.45;87.45;86.55;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40.05;37.95;36.9;33;32.55;32.4;25.05;20.85;22.5;26.25;22.8;31.5;34.2;31.05;37.05;35.85;31.95;33.75;31.2;34.05;28.05;32.1;33.15;36.45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Frt00981;AVICOLA EL MADROÑO PTA PRINCIPAL;38289327;9/02/2022;P;94.35;82.65;83.55;93.3;85.35;87.75;71.1;73.65;67.5;77.4;96.3;100.95;87.75;75.75;78;102.3;116.25;106.65;106.8;102.6;94.35;87.6;80.1;98.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30.75;33.45;31.5;37.65;34.2;31.65;28.95;25.2;23.7;27.3;37.65;33.3;31.2;25.05;26.1;33.75;49.8;41.85;39.75;36.6;29.25;22.5;30;34.2;0;0;0.15;0;0;0;0;0;0;0;0;0;0;0.15;0;0;0;0;0;0;0;0;0;0
Frt00981;AVICOLA EL MADROÑO PTA PRINCIPAL;38289327;9/03/2022;P;92.4;90;83.7;95.85;89.25;88.05;88.95;93.9;95.85;94.95;91.65;93.9;90.15;61.95;72.3;107.7;99.9;87.6;75.3;88.8;97.65;85.5;74.85;91.2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33.9;34.95;36.75;35.55;33.3;35.1;30.6;29.85;31.05;31.05;32.55;38.25;33.9;21.45;27.45;37.35;33.3;31.2;27;33.6;25.8;26.1;25.8;30.75;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.15;0;0;0;0;0
Frt00981;AVICOLA EL MADROÑO PTA PRINCIPAL;38289327;9/04/2022;P;96.15;91.05;76.95;88.05;91.2;98.55;79.2;90.6;92.85;111.15;90;84.9;89.25;97.05;94.05;77.85;83.4;87.3;87.9;84;87.15;86.4;93.45;85.8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30.75;33.9;29.4;34.35;31.95;33.45;29.1;25.2;27;43.2;33.45;31.65;27.6;37.2;26.7;27.45;25.2;27.6;26.85;32.4;27.15;25.5;31.95;33.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Frt00981;AVICOLA EL MADROÑO PTA PRINCIPAL;38289327;9/05/2022;P;89.7;84.6;90.75;79.05;88.2;87.9;91.35;70.8;81.3;88.65;81.75;91.8;108.3;99.6;89.85;113.4;109.5;105;98.85;87.75;98.25;88.8;80.4;89.85;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32.55;34.65;32.85;34.5;31.05;32.7;31.05;29.55;29.55;36.45;29.25;36.3;39.15;32.25;34.05;48.15;45.75;42.3;42.6;28.95;31.05;26.4;25.95;30.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.15;0;0;0;0;0;0;0;0;0
Frt01153;AVICOLA EL MADROÑO CARTAGENA PRINCIPAL;38289432;9/01/2022;P;1166.4;1108.8;1123.2;1238.4;1267.2;1252.8;1411.2;1454.4;1512;1483.2;1497.6;1454.4;1497.6;1454.4;1497.6;1468.8;1368;1296;1324.8;1267.2;1180.8;1108.8;1166.4;1123.2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;403.2;360;388.8;489.6;489.6;489.6;590.4;633.6;662.4;648;648;619.2;633.6;633.6;662.4;662.4;561.6;504;532.8;532.8;417.6;374.4;403.2;403.2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Frt01153;AVICOLA EL MADROÑO CARTAGENA PRINCIPAL;38289432;9/02/2022;P;1137.6;1238.4;1310.4;1310.4;1281.6;1166.4;1324.8;1411.2;1540.8;1569.6;1584;187.2;0;1065.6;1454.4;964.8;72;1166.4;1224;1180.8;1152;1152;1166.4;1195.2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;403.2;460.8;532.8;532.8;504;460.8;561.6;633.6;676.8;691.2;705.6;86.4;0;417.6;633.6;417.6;14.4;432;475.2;432;403.2;388.8;432;417.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Frt01153;AVICOLA EL MADROÑO CARTAGENA PRINCIPAL;38289432;9/03/2022;P;1137.6;1108.8;1252.8;1353.6;1353.6;1296;1382.4;1569.6;1569.6;1641.6;1641.6;1555.2;1540.8;1497.6;1540.8;1569.6;1569.6;1411.2;1353.6;1353.6;1252.8;1108.8;1108.8;993.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;403.2;360;460.8;532.8;518.4;475.2;590.4;691.2;705.6;720;734.4;676.8;676.8;633.6;676.8;705.6;705.6;590.4;561.6;561.6;489.6;417.6;403.2;345.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Frt01153;AVICOLA EL MADROÑO CARTAGENA PRINCIPAL;38289432;9/04/2022;P;1008;1094.4;1267.2;1339.2;1209.6;1036.8;1094.4;1267.2;1382.4;1425.6;1440;1411.2;1353.6;1382.4;1382.4;1224;1180.8;1353.6;1324.8;1267.2;1195.2;1252.8;1108.8;1094.4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;345.6;388.8;504;576;489.6;374.4;446.4;547.2;590.4;619.2;648;604.8;576;590.4;604.8;518.4;460.8;532.8;518.4;489.6;417.6;446.4;388.8;360;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Frt01153;AVICOLA EL MADROÑO CARTAGENA PRINCIPAL;38289432;9/05/2022;P;1281.6;1267.2;1195.2;1281.6;1324.8;1252.8;1396.8;1468.8;1454.4;1483.2;1612.8;1555.2;1526.4;1425.6;14.4;1094.4;1368;1238.4;1180.8;1065.6;993.6;950.4;1152;1137.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;489.6;504;489.6;547.2;547.2;475.2;633.6;648;604.8;633.6;748.8;676.8;648;604.8;0;489.6;633.6;532.8;489.6;403.2;374.4;331.2;432;432;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14.4;0;0;0;0;0;0;0;0;0
Frt01615;ITALCOL BELLINI;2841136;9/01/2022;P;328.73;333.09;315.97;324.81;315.85;320.94;318.87;321.66;327.78;333.5;332.15;332.51;324.9;326.52;285.8;321.03;316.49;308.39;312.84;339.08;339.44;342.45;350.39;339.86;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131.29;134.35;128.2;130.05;130.46;129.87;128.14;126.95;130.91;132.48;130.73;127.31;126.52;128.16;114.03;125.89;124.94;123.1;125.98;149.87;150.01;150.59;152.93;142.07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Frt01615;ITALCOL BELLINI;2841136;9/02/2022;P;338.85;341.8;339.19;330.84;324.47;315.83;336.76;367.65;361.82;318.62;289.1;331.11;338.74;322.4;319.14;326.79;324.11;317.57;315.23;313.79;316.58;316.71;327.76;325.66;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;139.39;143.66;138.92;138.29;135.47;137.9;143.01;151.61;151.16;135.43;125.57;139.73;141.48;132.19;132.44;128.63;131.92;132.53;132.28;132.37;131.45;125.08;133.22;126.16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Frt01615;ITALCOL BELLINI;2841136;9/03/2022;P;323.35;319.95;312.77;316.51;325.89;323.21;309.15;307.04;318.49;333.47;339.3;263.52;245.5;336.53;368.78;365.65;368.1;397.19;423.81;429.77;426.29;421.16;425.88;428.49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;128.72;128.52;126.5;128.57;129.92;131.36;121.07;121.57;129.87;135.92;135.58;105.03;101;140.54;142.81;142.4;145.17;155.36;169.07;164;165.15;162.11;166.23;168.8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Frt01615;ITALCOL BELLINI;2841136;9/04/2022;P;424.96;337.95;345.44;370.53;384.28;409.14;395.66;407.86;396.23;406.53;404.62;408.15;400.28;402.84;405.52;408.94;405.47;377.21;386.21;371.16;383.51;391.52;379.28;364.64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;166.43;139.93;151.45;157.1;175.16;189.77;177.55;174.35;168.82;174.13;171.27;169.52;162.92;164.41;167.42;169.97;169;159.95;160.07;157.57;162.5;165.11;163.46;162.63;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Frt01615;ITALCOL BELLINI;2841136;9/05/2022;P;389.81;394.92;397.75;377.75;349;313.38;325.96;355.12;356.45;363.8;365.72;374.27;390.51;416.86;391.34;402.48;399.1;403.81;406.51;415.46;412.67;422.24;427.77;426.24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;160.22;160.92;162.43;158.92;155.21;139.12;152.42;155.18;157.39;162.09;161.91;171.36;178.81;188.73;155.59;161.08;158.42;167.51;182.63;183.49;183.11;171.81;177.12;185.54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Frt01751;POLLOSAN INCUBACION V1;2839463;9/01/2022;P;104.03;116.51;115.65;111.92;110.17;103.36;101.05;105.88;102.5;112.74;109.23;105.2;113.26;121.85;135.6;132.38;128.72;124.59;114.92;110.05;107.6;95.01;95.07;94.78;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20.94;21.83;24.67;22.64;22.7;19.16;19.52;21.62;18.3;25.11;20.01;18.99;20.59;24.07;26.32;23.96;24.65;25.87;23.64;22.39;22.04;19.14;17.34;16.98;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Frt01751;POLLOSAN INCUBACION V1;2839463;9/02/2022;P;90.9;95.63;94.17;89.27;79.4;82.25;98.82;96.77;100.55;103.29;108.17;107.78;114.26;113.92;117.35;115.17;103.7;92.05;100.63;101.61;99.2;96.23;93.24;93.36;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15.94;18.56;15.71;11.71;10.54;9.9;11.42;19.93;21.73;15.43;27.13;22.03;21.17;20.91;23.71;24.98;17.46;11.98;18.4;17.28;16.68;16.09;13.22;14.09;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Frt01751;POLLOSAN INCUBACION V1;2839463;9/03/2022;P;91.58;89.74;89.48;89.74;90.88;91.61;92.58;16.75;0;0;14.92;112.71;113.54;110.67;104.84;107.6;104.86;108.59;98.44;97.58;94.1;94.43;92.5;91.62;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12.85;12.57;12.06;11.88;11.88;13.23;13.6;1.98;0;0;5.91;23.5;26.12;25.67;21.96;25.59;23.88;22.09;16.2;15.99;13.43;14.55;12.49;11.37;0;0;0;0;0;0;0;0.08;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Frt01751;POLLOSAN INCUBACION V1;2839463;9/04/2022;P;92.15;91.54;91.36;91.71;93.23;94.61;94.41;94.46;96.46;102.46;107.38;110.17;111.71;113.83;109.69;114.39;113.75;106.05;102.56;97.61;98.49;97.12;97.02;95.06;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11.76;11.78;11.88;12.05;14.88;16.45;18.91;19.26;20.03;23.12;25.05;26.88;27.56;26.24;23.46;23.6;23.79;22.51;20.79;20.43;20.96;20.18;20.74;18.02;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Frt01751;POLLOSAN INCUBACION V1;2839463;9/05/2022;P;97.56;105.95;102.81;101.71;104.25;100.39;97.4;93.49;94.78;104.38;109.38;122.46;135.37;135.05;141.95;142.97;142.94;126.04;121.09;116.16;116.03;116.04;115.52;113.72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18.63;20.77;24.3;23.28;22.24;21.4;21.33;17.74;16.95;22.42;24.7;28.07;33.53;37.54;38.78;32.13;34.09;29.12;30.31;28.2;28.94;27.23;26.45;24.26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Frt01752;POLLOSAN SACRIFICIO LEBRIJA PRINCIPAL;37922266;9/01/2022;P;1441.44;1109.88;1184.76;1192.32;1307.88;1618.2;1745.28;1784.88;1873.8;1817.64;1797.48;1893.96;1844.28;1923.48;1884.96;1879.92;1775.16;1672.56;1449;1360.44;1358.64;1385.28;1433.88;1373.04;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;561.24;441.72;411.48;489.96;525.6;648.72;750.6;767.88;780.84;770.76;775.08;802.8;813.96;826.2;804.6;821.52;752.04;716.76;567.72;560.16;509.04;531.72;578.88;547.56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Frt01752;POLLOSAN SACRIFICIO LEBRIJA PRINCIPAL;37922266;9/02/2022;P;951.12;964.08;1114.56;1244.16;1545.12;1578.96;1802.16;1729.44;1839.6;1787.76;1874.88;1912.32;1864.44;1907.28;1905.84;1821.6;1678.32;1529.64;1426.68;1376.28;1450.08;1450.44;1382.76;1110.96;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;364.32;368.64;458.64;479.16;655.2;639;788.76;696.24;806.4;761.76;783.72;821.88;799.2;816.48;821.16;770.4;706.32;653.4;554.4;524.88;553.68;582.48;511.2;444.96;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Frt01752;POLLOSAN SACRIFICIO LEBRIJA PRINCIPAL;37922266;9/03/2022;P;948.96;1029.96;1089.36;1261.8;1548.72;1567.44;1742.4;1728.72;1782;1814.76;1912.68;1892.88;1880.64;1966.68;1929.6;1924.2;1825.92;1578.6;1330.2;1200.96;1214.28;1250.64;1166.4;862.92;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;364.68;432;353.16;484.92;626.4;655.56;754.92;711;722.52;741.6;804.96;822.6;808.56;883.44;842.76;824.76;795.96;663.12;479.52;423.72;438.12;424.8;369;238.68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Frt01752;POLLOSAN SACRIFICIO LEBRIJA PRINCIPAL;37922266;9/04/2022;P;739.08;660.24;705.24;893.88;987.12;891.36;869.76;789.84;934.56;857.88;906.84;943.92;905.76;869.04;898.56;900;900;901.08;900;852.12;826.92;823.68;854.28;864.72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;235.8;154.8;183.6;321.12;344.88;315;298.8;229.68;299.88;266.76;281.88;327.6;307.44;262.44;299.16;299.88;327.96;290.52;320.4;267.84;245.88;259.2;275.76;279.72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Frt01752;POLLOSAN SACRIFICIO LEBRIJA PRINCIPAL;37922266;9/05/2022;P;860.4;813.96;911.16;1052.64;1396.8;1475.28;1747.44;1631.16;1696.32;1743.48;1751.04;1855.8;1836.36;1872.36;1877.4;1891.08;1901.52;1690.92;1546.56;1424.52;1358.28;1387.8;1422;1361.16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;298.08;241.56;286.2;319.32;534.96;590.04;720;656.64;699.48;679.32;698.04;762.84;770.4;796.32;801.36;812.16;810;659.52;598.32;545.4;498.96;536.4;552.96;518.04;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Frt02536;SAN MARINO BOLO;38289434;9/01/2022;P;48.4;57.2;57.2;66;63.8;52.8;48.4;52.8;59.4;66;63.8;70.4;94.6;103.4;99;90.2;70.4;66;66;59.4;55;50.6;50.6;44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.2;0;0;0;2.2;2.2;4.4;2.2;4.4;17.6;19.8;13.2;11;4.4;2.2;0;2.2;0;0;0;0;6.6;6.6;4.4;4.4;4.4;4.4;4.4;2.2;0;2.2;0;2.2;0;0;0;0;0;2.2;2.2;4.4;2.2;6.6;4.4;6.6
Frt02536;SAN MARINO BOLO;38289434;9/02/2022;P;52.8;61.6;55;61.6;57.2;50.6;48.4;57.2;68.2;77;88;92.4;88;90.2;94.6;79.2;63.8;59.4;55;52.8;50.6;46.2;44;48.4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.2;4.4;4.4;8.8;13.2;11;13.2;15.4;8.8;2.2;2.2;2.2;0;0;0;0;0;2.2;6.6;4.4;4.4;4.4;4.4;6.6;2.2;0;0;0;0;0;0;0;0;2.2;0;4.4;4.4;6.6;6.6;6.6;8.8
Frt02536;SAN MARINO BOLO;38289434;9/03/2022;P;48.4;44;48.4;50.6;61.6;57.2;63.8;66;66;66;70.4;74.8;72.6;77;79.2;79.2;79.2;74.8;63.8;61.6;59.4;57.2;50.6;52.8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.2;2.2;4.4;2.2;6.6;8.8;8.8;6.6;8.8;8.8;8.8;6.6;4.4;2.2;0;2.2;0;2.2;6.6;6.6;6.6;6.6;6.6;4.4;0;2.2;0;0;0;0;2.2;0;0;0;0;0;0;2.2;2.2;4.4;2.2;4.4
Frt02536;SAN MARINO BOLO;38289434;9/04/2022;P;55;52.8;50.6;50.6;52.8;52.8;48.4;52.8;57.2;61.6;68.2;74.8;72.6;79.2;77;72.6;63.8;66;57.2;57.2;55;50.6;55;52.8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.2;4.4;4.4;6.6;8.8;8.8;8.8;6.6;2.2;4.4;2.2;0;2.2;0;0;0;4.4;4.4;4.4;4.4;6.6;4.4;4.4;4.4;2.2;0;2.2;0;0;0;0;0;2.2;0;2.2;2.2;2.2;4.4;4.4;4.4
Frt02536;SAN MARINO BOLO;38289434;9/05/2022;P;50.6;55;63.8;68.2;59.4;59.4;52.8;52.8;55;63.8;68.2;77;88;90.2;81.4;83.6;88;81.4;66;63.8;63.8;59.4;57.2;52.8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.2;0;0;0;0;0;2.2;4.4;19.8;6.6;15.4;11;4.4;8.8;8.8;8.8;2.2;4.4;2.2;2.2;0;2.2;4.4;4.4;4.4;4.4;4.4;4.4;4.4;4.4;0;0;0;0;0;0;2.2;0;0;0;0;0;2.2;2.2;2.2;4.4
