,,,,,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhD,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kWhR,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhD,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR,kVarhR
Frt00771,ITALCOL FUNZA PRINCIPAL,38289435,8/01/2022,P,972,997.2,986.4,975.6,1080,882,918,1058.4,1112.4,1065.6,1159.2,936,889.2,907.2,1054.8,1166.4,1094.4,871.2,1108.8,936,1242,1209.6,1112.4,1209.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,385.2,342,399.6,345.6,374.4,360,388.8,432,392.4,406.8,471.6,352.8,399.6,324,403.2,435.6,421.2,288,374.4,367.2,453.6,424.8,378,460.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt00771,ITALCOL FUNZA PRINCIPAL,38289435,8/02/2022,P,1278,1137.6,1317.6,1342.8,1116,1119.6,1051.2,867.6,1072.8,986.4,763.2,604.8,759.6,619.2,666,766.8,802.8,1101.6,1112.4,964.8,1076.4,1087.2,925.2,1123.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,471.6,374.4,482.4,500.4,374.4,360,388.8,370.8,424.8,381.6,316.8,216,270,219.6,219.6,248.4,295.2,417.6,403.2,370.8,414,360,360,421.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt00771,ITALCOL FUNZA PRINCIPAL,38289435,8/03/2022,P,1076.4,1040.4,1090.8,1177.2,1188,802.8,900,579.6,1015.2,1015.2,1094.4,716.4,529.2,561.6,385.2,360,702,680.4,802.8,1119.6,1206,1090.8,1116,1278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327.6,370.8,392.4,432,392.4,313.2,399.6,205.2,363.6,410.4,399.6,277.2,194.4,194.4,140.4,140.4,237.6,244.8,295.2,388.8,446.4,432,392.4,460.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt00981,AVICOLA EL MADROÑO PTA PRINCIPAL,38289327,8/01/2022,P,87.6,84.15,90.45,83.85,90.15,88.5,68.25,57.75,120.3,130.95,128.7,99,103.2,87,78.9,88.65,96.15,95.7,91.05,88.65,90.15,83.55,81.75,81.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.3,41.1,44.55,38.4,46.2,38.55,28.2,32.85,55.95,66.6,66.15,46.05,46.8,39.3,29.85,35.55,45.75,54.6,47.85,38.7,49.05,41.25,39.45,35.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt00981,AVICOLA EL MADROÑO PTA PRINCIPAL,38289327,8/02/2022,P,90.6,77.4,82.5,72.3,91.95,80.7,59.25,72.15,86.85,67.65,59.7,60.45,63.3,76.05,98.85,98.55,84.3,88.35,73.65,72.45,67.65,69.45,64.35,75.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.75,41.25,45.45,38.4,44.1,49.35,26.4,30.6,39.9,30.45,25.95,26.1,25.65,37.5,40.2,42.3,39.3,38.25,24.15,28.2,25.8,25.05,26.7,34.2,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0.15,0,0
Frt00981,AVICOLA EL MADROÑO PTA PRINCIPAL,38289327,8/03/2022,P,64.05,62.1,69.15,74.1,61.65,63.9,24.6,27.45,24.6,33.3,28.35,24.3,27.6,30,51,48.45,68.25,69.45,63.45,69,63.9,64.05,61.35,64.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.65,27.6,31.2,30.9,25.95,33.9,17.55,19.35,17.25,19.2,15,12.15,13.5,13.8,21.6,20.4,24.9,25.95,22.2,24.6,22.35,23.4,26.25,27.45,0,0,0,0,0.15,0,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0.15,0,0,0.15,0
Frt01153,AVICOLA EL MADROÑO CARTAGENA PRINCIPAL,38289432,8/01/2022,P,604.8,705.6,892.8,864,892.8,1036.8,1152,1238.4,1281.6,1353.6,1281.6,1209.6,1166.4,1224,1195.2,1080,993.6,950.4,950.4,936,878.4,907.2,907.2,849.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,201.6,244.8,230.4,230.4,345.6,432,504,504,561.6,547.2,446.4,432,489.6,446.4,374.4,331.2,273.6,302.4,302.4,259.2,288,302.4,259.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt01153,AVICOLA EL MADROÑO CARTAGENA PRINCIPAL,38289432,8/02/2022,P,763.2,820.8,921.6,907.2,1123.2,1137.6,1281.6,1324.8,1281.6,1296,1339.2,1310.4,1310.4,1339.2,1368,1440,1382.4,1281.6,1080,979.2,1022.4,1008,993.6,950.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,259.2,288,302.4,403.2,417.6,547.2,561.6,518.4,532.8,590.4,547.2,518.4,576,561.6,619.2,590.4,489.6,388.8,331.2,331.2,360,360,331.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt01153,AVICOLA EL MADROÑO CARTAGENA PRINCIPAL,38289432,8/03/2022,P,936,1065.6,1166.4,1152,1123.2,1252.8,1324.8,1396.8,1382.4,1411.2,1440,1396.8,1324.8,1440,1540.8,1497.6,1396.8,1324.8,1238.4,1180.8,1152,1152,1036.8,936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316.8,360,417.6,417.6,403.2,475.2,561.6,604.8,604.8,604.8,648,590.4,532.8,619.2,705.6,662.4,561.6,547.2,446.4,432,417.6,403.2,360,345.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt01615,ITALCOL BELLINI,2841136,8/01/2022,P,407.23,416.5,419.92,426.62,427.12,418.48,421.13,426.06,418.86,437.47,439.63,459.85,442.93,428.36,360.5,348.35,361.66,417.78,409.32,397.44,387.81,382.95,405.14,421.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178.7,181.15,182.23,184.37,177.21,171.16,169.92,173.77,178.76,200.7,209.86,218.14,212.47,202.77,143.62,149.85,152.82,179.66,172.73,160.18,152.89,155.21,166.7,171.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt01615,ITALCOL BELLINI,2841136,8/02/2022,P,420.73,422.08,416.3,420.55,418.23,410.42,406.1,411.05,426.62,423.65,424.55,428.51,394.4,386.62,339.41,299.86,347.18,386.46,379.96,322.47,301.34,319.61,323.15,262.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169.54,169.49,168.35,167.89,162.45,163.49,164.14,169.81,175.14,175.86,176.29,184.73,164.72,167.4,145.1,128.32,158.51,183.85,178.67,156.33,147.56,140.13,143.48,113.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt01615,ITALCOL BELLINI,2841136,8/03/2022,P,228.96,296.24,303.66,318.04,318.15,315.67,331.63,352.58,351.09,313.45,343.22,345.4,334.91,338.45,262.78,221.13,257.69,357.39,411.48,397.1,391.32,304.56,320.42,309.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98.78,119.3,124.09,131.08,132.8,132.5,138.4,154.15,156.08,146.05,153.27,156.31,161.15,159.95,116.3,95.18,107.64,142.45,164.95,157.95,160.63,124.09,130.84,126.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt01751,POLLOSAN INCUBACION V1,2839463,8/01/2022,P,106.34,111.52,112.84,107.3,109,106.14,101.89,103.5,106.16,115.09,117.66,130.91,142.13,146.31,149.77,143.3,136.97,125.88,122.66,117.05,119.94,121.56,121.85,120.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.97,27.23,19.4,23.28,64.12,63.33,63.24,62.62,67.29,65.52,67.6,73.01,71.76,72.75,73.14,71.35,72.72,72.48,68.44,69.42,67.8,67.42,65.98,18.13,8.28,8.27,11.43,10.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt01751,POLLOSAN INCUBACION V1,2839463,8/02/2022,P,110.67,114.21,113.92,109.59,104.96,101.41,103.04,97.42,106.24,105.95,98.09,112.93,118.34,117.61,121.94,116.87,112.46,104.23,108.44,109.84,102.89,102.84,99.51,100.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.27,65.82,66.23,63.28,60.62,58.18,57.26,52.24,56.31,56.71,51.94,59.98,63,63.13,66.71,65.29,64.09,61.55,62.78,61.81,58.26,58.26,55.13,33.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.31
Frt01751,POLLOSAN INCUBACION V1,2839463,8/03/2022,P,100.58,99.69,97.78,97.81,104.99,107.12,110.67,115.55,113.35,119.11,119.28,121.34,127.73,119.84,127.13,127.31,128.35,130.45,121.34,120.58,112.99,108.03,111.95,109.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.58,54.52,55.46,29.91,59.94,62.25,64.05,65.85,65.92,68.13,67.85,68.62,70.74,66.58,67.19,67.34,66.38,68.69,65.85,67.34,64.17,39.72,64.14,64.68,0,0,0,9.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.36,0,0
Frt01752,POLLOSAN SACRIFICIO LEBRIJA PRINCIPAL,37922266,8/01/2022,P,524.16,511.92,724.32,767.88,864.72,913.32,1104.48,1187.28,1180.08,1370.88,1712.16,1634.4,1734.84,1814.04,1717.56,1571.76,1420.92,1377,1323.36,1325.16,1298.52,1333.8,1426.68,1323.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.4,67.68,132.12,128.88,223.2,307.44,378.72,389.52,429.48,478.8,643.32,610.92,698.4,762.48,645.84,609.84,540,499.68,466.2,482.04,450.36,454.68,600.12,490.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt01752,POLLOSAN SACRIFICIO LEBRIJA PRINCIPAL,37922266,8/02/2022,P,1271.16,1287.36,1323,1323,1567.44,1279.44,1285.2,1301.04,1415.52,1516.32,1662.84,1685.52,1710,1820.88,1805.76,1758.6,1579.68,1302.48,1327.32,1250.64,1253.52,1311.12,1284.48,1215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,475.2,472.68,459,487.44,646.56,494.64,520.56,537.12,505.8,590.76,657,693.36,682.2,738.36,715.68,705.96,597.24,493.56,492.48,420.12,401.04,414.72,443.16,400.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt01752,POLLOSAN SACRIFICIO LEBRIJA PRINCIPAL,37922266,8/03/2022,P,1207.8,1226.88,1184.76,1182.6,1324.8,1138.32,1272.24,1360.08,1473.84,1522.44,1664.64,1841.4,1699.92,1843.92,1886.76,1827.36,1581.48,1452.24,1319.4,1309.68,1309.68,1339.56,1405.8,1365.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408.6,412.2,375.12,359.64,457.92,391.32,486.36,537.12,577.08,589.68,644.4,731.88,691.92,749.16,790.56,759.6,642.24,565.92,491.4,463.32,440.28,502.92,538.2,506.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt02536,SAN MARINO BOLO,38289434,8/01/2022,P,50.6,59.4,61.6,63.8,70.4,70.4,61.6,57.2,57.2,55,66,90.2,88,90.2,99,96.8,81.4,74.8,57.2,57.2,55,52.8,50.6,50.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,0,0,0,0,0,2.2,2.2,2.2,4.4,15.4,11,11,13.2,11,6.6,4.4,0,2.2,0,0,0,0,4.4,2.2,2.2,4.4,6.6,4.4,6.6,0,2.2,0,2.2,0,0,0,0,0,0,0,2.2,4.4,4.4,4.4,6.6,4.4
Frt02536,SAN MARINO BOLO,38289434,8/02/2022,P,50.6,59.4,57.2,63.8,61.6,55,50.6,50.6,57.2,72.6,68.2,72.6,74.8,74.8,74.8,72.6,61.6,63.8,61.6,57.2,52.8,50.6,52.8,50.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,0,0,0,2.2,4.4,8.8,6.6,6.6,4.4,4.4,4.4,2.2,2.2,2.2,0,0,2.2,0,0,4.4,4.4,6.6,2.2,2.2,4.4,4.4,2.2,0,2.2,0,0,0,0,2.2,0,2.2,2.2,0,2.2,2.2,6.6,4.4,4.4
Frt02536,SAN MARINO BOLO,38289434,8/03/2022,P,48.4,52.8,50.6,50.6,50.6,52.8,48.4,55,48.4,55,59.4,63.8,72.6,70.4,72.6,63.8,59.4,57.2,48.4,50.6,52.8,52.8,50.6,48.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,0,2.2,4.4,4.4,8.8,6.6,6.6,4.4,0,2.2,0,0,0,0,0,0,6.6,4.4,6.6,4.4,6.6,4.4,4.4,2.2,2.2,0,0,2.2,0,0,0,0,2.2,2.2,4.4,4.4,6.6,4.4,4.4,6.6
Frt02583,AVICOLA EL FONCE SAN GIL,37922264,8/01/2022,P,105.14,111.21,109.36,100.45,104.15,100.52,94.58,94.71,100.19,107.32,115.3,124.08,134.97,133.72,123.55,130.68,121.24,119.33,115.24,109.36,114.25,108.44,103.49,96.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.72,41.25,37.75,39.34,37.69,42.44,49.5,45.87,48.38,49.17,45.01,48.44,55.77,53.06,50.09,54.91,54.25,59.53,60.13,53.39,57.82,55.64,44.95,38.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt02583,AVICOLA EL FONCE SAN GIL,37922264,8/02/2022,P,97.22,99.73,101.71,98.14,100.25,96.49,95.44,99.33,91.94,86.46,103.62,111.47,111.08,113.59,91.87,104.08,106.59,98.47,100.72,95.9,103.88,102.04,95.5,90.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.52,42.17,42.57,42.11,40.66,46.53,49.17,43.1,43.69,42.77,45.34,57.75,56.63,50.29,43.43,53.92,57.62,60.32,53.06,52.87,47.85,49.1,38.54,35.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt02583,AVICOLA EL FONCE SAN GIL,37922264,8/03/2022,P,82.17,86.79,83.82,85.54,84.74,83.62,83.82,92.53,96.23,100.52,106.13,101.18,95.44,111.21,114.64,111.74,113.12,106.06,106.59,123.62,123.55,120.58,122.43,120.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.44,37.03,35.24,35.18,35.57,49.43,46,40.26,40.59,44.95,47.12,41.58,47.19,50.23,47.52,51.68,55.18,59.2,55.9,56.17,50.42,55.31,49.1,49.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt03502,AGROPECUARIA ALFA 1,32271905,8/01/2022,P,0.89,0.92,0.96,0.96,0.89,0.83,0.89,1.25,0.89,0.99,0.89,0.89,27.49,92.14,91.61,91.34,90.35,90.39,90.26,89.33,88.74,88.21,87.94,87.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.71,6.2,6.67,6.63,5.78,4.95,5.41,5.68,2.81,2.84,2.64,2.57,3.73,0,5.31,7.19,6.86,7.43,7.16,6.57,6.47,6.44,6.67,6.6,0,0,0,0,0,0,0,0,0,0,0,0,1.52,5.12,1.91,0,0,0,0,0,0,0,0,0
Frt03502,AGROPECUARIA ALFA 1,32271905,8/02/2022,P,87.58,87.88,88.9,88.67,88.37,88.11,87.88,87.62,87.32,87.19,86.89,86.36,85.6,61.81,0.89,0.89,0.92,0.96,0.96,0.99,0.99,0.99,1.02,0.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.34,6.4,6.83,6.8,6.57,6.3,6.53,6.14,5.74,5.48,5.61,5.45,5.31,4.36,2.67,2.67,3,3.4,3.56,3.63,3.76,3.83,3.99,3.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0
Frt03502,AGROPECUARIA ALFA 1,32271905,8/03/2022,P,0.96,0.99,0.96,0.92,0.96,0.92,0.66,0.92,0.89,0.89,0.92,0.89,0.96,0.92,0.89,0.92,0.92,0.92,0.96,0.96,0.99,0.99,0.99,0.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.27,3.66,3.43,3.3,3.1,3.04,1.95,2.97,2.64,2.77,2.8,3,3.23,3.14,2.97,2.97,3.1,3.33,3.43,3.43,3.6,3.76,3.73,3.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frt03503,AGROPECUARIA ALFA 2,32271869,8/01/2022,P,1.45,1.49,1.55,1.55,1.45,1.32,1.42,1.42,1.42,1.42,1.39,1.39,1.39,1.35,28.97,97.05,96.46,89.23,104.35,105.76,105.01,104.45,104.18,103.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.45,12.31,4.59,4.39,21.55,20.92,19.63,18.91,18.51,18.31,17.19,17.19,17.13,17.09,17.23,17.19,17.23,17.23,17.19,17.19,17.23,17.23,17.19,17.23,12.61,1.35,0,0.56,0.69,0,0,0,0,0
